filepath,label
./dataset\elegant\bbc6c4dff5958df7efcc774ebb10815b.jpg,elegant
./dataset\elegant\bde8afc93a9782e4c735bc340da88e82.jpg,elegant
./dataset\elegant\bdeb9a1d2592d588e3bb36c531717f24.jpg,elegant
./dataset\elegant\be298327eedc614cd603ef1b0779415f.jpg,elegant
./dataset\elegant\be7dd8649fa15acd950a63247be76084.jpg,elegant
./dataset\elegant\bfcba4994200c8ced096be6387e64e01.jpg,elegant
./dataset\elegant\c0ccc45a5a5423b47ca6404b17aed90a.jpg,elegant
./dataset\elegant\c2237c50471baf175774a6ebd56854fc.jpg,elegant
./dataset\elegant\c2f2ba6c021eb335878263c5ddae4e8a.jpg,elegant
./dataset\elegant\c3a5dcf313073038b79e01381def94dc.jpg,elegant
./dataset\elegant\c48bfb76cf31c676cfa753858e417a3d.jpg,elegant
./dataset\elegant\c4f7f8ea2c18bfb05ac642f684de4814.jpg,elegant
./dataset\elegant\c5066f0d63568f4bd795aed3ed6f70e3.jpg,elegant
./dataset\elegant\c6a22c2ab5d8521d7c97ea725c1f5b23.png,elegant
./dataset\elegant\c75082fa60362a6a0cda5597c489aa73.jpg,elegant
./dataset\elegant\c818b76af68035d485c872aed5589ede.jpg,elegant
./dataset\elegant\c97963e4b5b2c33c6dfd45c7ce093847.jpg,elegant
./dataset\elegant\cca914e69d3f7b455f7b50bcadb70bf9.jpg,elegant
./dataset\elegant\cd7d7ec849cd9e0884d2ac4ac21c46b8.jpg,elegant
./dataset\elegant\ce40b033f421053d8bbc9fe2b37a794c.png,elegant
./dataset\elegant\d03cc94ddb9842a7298750c08b2ad46b.jpg,elegant
./dataset\elegant\d16905b489a108a5b5f2699af65e3196.jpg,elegant
./dataset\elegant\d6d03949924b749b0171a1e2a4bcd4d3.jpg,elegant
./dataset\elegant\d7d63f0a871be57af291f3d712d8392d.jpg,elegant
./dataset\elegant\da22790769c7147c74126f78be916c45.jpg,elegant
./dataset\elegant\dab49ab86e4fdfbacc9f8461759ca4de.jpg,elegant
./dataset\elegant\dcf9244fd688ef84d6aec809df52cc0b.jpg,elegant
./dataset\elegant\dcfa37edf5e33a4a08d049aae9dfc48f.jpg,elegant
./dataset\elegant\def1e10f80737a5b785e370c5a1f5577.jpg,elegant
./dataset\elegant\dfb8f5198c2f18f3880002e100c5d2d5.png,elegant
./dataset\elegant\dfd74b7f69badd8ddd0ee4e968d0b564.jpg,elegant
./dataset\elegant\e0cb3fca98e7d932e770ab8785c2580e.jpg,elegant
./dataset\elegant\e1e4a458b426488e7a9213c0ddc4d395.jpg,elegant
./dataset\elegant\e2607ecce16bb211b8cd28441d130ed7.jpg,elegant
./dataset\elegant\e351bd36dd810d1bbf243d4d68b801db.jpg,elegant
./dataset\elegant\e4ef523e8d5f7608cbd4809ffd7a7e31.jpg,elegant
./dataset\elegant\e57c79767e3ed8773f4c08be727213fd.jpg,elegant
./dataset\elegant\e827561c3fa104e725b8cd8fcce9554b.jpg,elegant
./dataset\elegant\e902e42a66cb90ca8c46511b37878583.png,elegant
./dataset\elegant\e9eb3f07562abde3ede8daee1f0bfad4.jpg,elegant
./dataset\elegant\eb0810955f1dd7cbae90b327fc146418.jpg,elegant
./dataset\elegant\ee5dfa1fa7f48ae5132650f34ca0ab52.jpg,elegant
./dataset\elegant\ee9ab144f69b22e3408326669215f7cc.jpg,elegant
./dataset\elegant\eef20cc05a30f594913ee4f612811290.jpg,elegant
./dataset\elegant\f086e822848725edbd88b8c3a5096052.jpg,elegant
./dataset\elegant\f0c2d965800f84392edcad80dbed0a8d.jpg,elegant
./dataset\elegant\f192d2b744a5cc476e81d5beac89ab7c.jpg,elegant
./dataset\elegant\f1bb315244f2309f7c0d50edb4a54e4b.jpg,elegant
./dataset\elegant\f3fd8123f25c01203735348521dc54da.jpg,elegant
./dataset\elegant\f4964439287070a73ceeb93dcacbb2b3.jpg,elegant
./dataset\elegant\f55b9c19eeb5179f9f77e70ea3fa5297.jpg,elegant
./dataset\elegant\f66939094ab9b47714e25a5bccd22b9d.jpg,elegant
./dataset\elegant\f740b96cad0599b0147dc4c582cbd494.png,elegant
./dataset\elegant\f7faa73f82fed58a15d8e1894fc236da.jpg,elegant
./dataset\elegant\f90fa44d119e91cb5071e8331b83bf47.jpg,elegant
./dataset\elegant\fb2d0ac32890ec0adbdcab09380fbfd8.png,elegant
./dataset\elegant\fba85954f3959e770353646955bdd0c9.jpg,elegant
./dataset\elegant\ffd1f548ef58cd7c4289eeaadd3bc119.jpg,elegant
./dataset\grunge\00496c5fe06f2b732f6f52e564da61dd.jpg,grunge
./dataset\grunge\01546301e4439ba35214e5e8b13d8be6.jpg,grunge
./dataset\grunge\02255bf9a2e89df93bccb817f712722e.jpg,grunge
./dataset\grunge\02641081178ff3b48f5974e36aeb00ae.jpg,grunge
./dataset\grunge\02802775f056f44c3107726f49b527b7.jpg,grunge
./dataset\grunge\0393361cad4cd7012fb334b5814c2493.jpg,grunge
./dataset\grunge\040f5c28889683160d425d21bc88341c.jpg,grunge
./dataset\grunge\0681728eadfca8c91d488ede00f8e647.jpg,grunge
./dataset\grunge\099e3cfd41d6e390006cb1bf4637aef9.jpg,grunge
./dataset\grunge\0ce0f9d8998976cc8ab87c03ef6701ea.jpg,grunge
./dataset\grunge\105025637fd4e5738c74ac8f382f67bf.jpg,grunge
./dataset\grunge\10fdbbb3a6cf27d800e746da2902d29e.jpg,grunge
./dataset\grunge\13b8c777344eb1d13d8051a4d6332fce.jpg,grunge
./dataset\grunge\13f86401fb2706616ea19b9d5abe3500.jpg,grunge
./dataset\grunge\1402c08cc67c1069b6292b64b6ca25d8.jpg,grunge
./dataset\grunge\15f2af59408e2d7d5df6b5c5217692d2.jpg,grunge
./dataset\grunge\167e5bf4bb01a2ecea7c92aef069d9f0.jpg,grunge
./dataset\grunge\1879b2af645e2340a30a7cb4cb8ad5a5.jpg,grunge
./dataset\grunge\1982cc38cf1a9bf86e02014e1d42875c.jpg,grunge
./dataset\grunge\1af82103d7f18dacef24cdc99dfcc158.jpg,grunge
./dataset\grunge\1b15ffd297586d0b99226608237fe6ff.jpg,grunge
./dataset\grunge\1e233ba41f7a1b28398046e8af1018c6.jpg,grunge
./dataset\grunge\1e5228201c355ad8449be692fb582611.jpg,grunge
./dataset\grunge\201f56c4aa18271cab8b8df0af4ef000.jpg,grunge
./dataset\grunge\2135bf5952b8d7e070edefbc198a66a7.jpg,grunge
./dataset\grunge\226135c5bfb0df99fa8bc09a8f8aca03.jpg,grunge
./dataset\grunge\22d43e43ec2f4911f33bacd93b51ffb1.jpg,grunge
./dataset\grunge\22e7361787b1dc34be57937ce480000b.jpg,grunge
./dataset\grunge\22f8ed22a67f31bcd816e28809b850db.jpg,grunge
./dataset\grunge\235841eea0b919a53d5b8873c4e6b140.jpg,grunge
./dataset\grunge\24f08ebf771b44d6293a468e5d674653.jpg,grunge
./dataset\grunge\25b318d2739827f73b8cd6e84c11c1ad.jpg,grunge
./dataset\grunge\266ee577b90b45ab071a76c9f1380025.jpg,grunge
./dataset\grunge\2825446f09217325f5b6a7d2371bd0ce.jpg,grunge
./dataset\grunge\28745345a76b03529db4b03af572b590.jpg,grunge
./dataset\grunge\2b99f98b46ed934e0b3a7f26b7c1f5f5.jpg,grunge
./dataset\grunge\2e36aa7be9d4d10c1f40e1a66ee251ac.jpg,grunge
./dataset\grunge\2e3ac3539facb2df3e0007cf550af5b9.jpg,grunge
./dataset\grunge\2f51e6434bfadcfa20ad0055ef1cef38.jpg,grunge
./dataset\grunge\31476e1b392b6ed3bd6cce5a503547b3.jpg,grunge
./dataset\grunge\314f36c616e302d6c6642749212210ac.jpg,grunge
./dataset\grunge\318d09bfb622d4da9905ca95af3fc915.jpg,grunge
./dataset\grunge\33ef07b182c402bde0cb4604eb06f9ec.jpg,grunge
./dataset\grunge\36c2e3a1ff89b837361af28873f68ea4.jpg,grunge
./dataset\grunge\380f4f24779908784edcbd72ddf5cdc0.jpg,grunge
./dataset\grunge\3a18640a3dc725daa51e6dff90ff0823.jpg,grunge
./dataset\grunge\3a68875b4dd6c6123da3390d6be8bca8.jpg,grunge
./dataset\grunge\3aba4b863cba0c315482ed38a95a554a.jpg,grunge
./dataset\grunge\3bb1f16cbacdb059d5752b36f9e4ad99.jpg,grunge
./dataset\grunge\3bb7aabfb39dc8904cdbd3dba5801163.jpg,grunge
./dataset\grunge\3c5a1db25654d45121b70ef5558bea9a.jpg,grunge
./dataset\grunge\3ce7c0bd8f7a2e67e315fee8e8c5a1b0.jpg,grunge
./dataset\grunge\3d38c1e4342822ea541b61272e181a93.jpg,grunge
./dataset\grunge\4275071e2d14904fab651d2600f182db.jpg,grunge
./dataset\grunge\42edcb6f6dfc980a8bbd4d739de915f5.jpg,grunge
./dataset\grunge\4338d01b34682462a13193c6b6c4e923.jpg,grunge
./dataset\grunge\436dc38f9ca0e5b4c5ad7490dfb23410.jpg,grunge
./dataset\grunge\44195859ebe700d8e5af6486b30cd3b5.jpg,grunge
./dataset\grunge\4558385bab67d1c44106458c26961308.jpg,grunge
./dataset\grunge\460bb4a5397927662afe463ac94b97a4.jpg,grunge
./dataset\grunge\469d7298f1d7fd95684da490d4e9fa7c.jpg,grunge
./dataset\grunge\46bf4ff6bd97399a11cd4187d2f45b3a.jpg,grunge
./dataset\grunge\478777690dd0b1aa308a284ef7c37825.jpg,grunge
./dataset\grunge\493d367238701ba4d0c2f9ea9979096a.jpg,grunge
./dataset\grunge\49f3417747b7c694f77d43667974c0b1.jpg,grunge
./dataset\grunge\4ac11d6f651ab0eefb97860cc6db21f8.jpg,grunge
./dataset\grunge\4b282f7adaae1d2d095ff98b36af83d5.jpg,grunge
./dataset\grunge\4f04719866973a2d0ada780ef21b746c.jpg,grunge
./dataset\grunge\4f40fa7db48a458fc013f02303ea6b73.jpg,grunge
./dataset\grunge\4f45033882c93d2bcb95e0f0966bedc9.jpg,grunge
./dataset\grunge\50d6099c889720453885a4242958f87a.jpg,grunge
./dataset\grunge\51efc97047be90599f441df38a3d63dc.jpg,grunge
./dataset\grunge\54417618e0a11efb9ec052c373761b3c.jpg,grunge
./dataset\grunge\546e8372d540acd26ad1faabc607bc08.png,grunge
./dataset\grunge\565efe13d724a07d2835e9b03d17e85c.jpg,grunge
./dataset\grunge\583f1f173aa20cae60eba1dfa96ec708.jpg,grunge
./dataset\grunge\598f49a861f51b6758c6ff478b752642.jpg,grunge
./dataset\grunge\5992768e18f07ea09f0fa650a7abc6f8.jpg,grunge
./dataset\grunge\5a3fd17fcce5016a856615097292f777.jpg,grunge
./dataset\grunge\5b2112b5150155b8277e7215d1e27605.jpg,grunge
./dataset\grunge\5b9b737ed4d266a53140bc4981d88a29.jpg,grunge
./dataset\grunge\5bd5489ddd1745cd3bef88a2cb9a58a3.jpg,grunge
./dataset\grunge\5d1d3dacf08c2292f96051ec8672c0d7.jpg,grunge
./dataset\grunge\60d95525c8e061bbd2ec28b87b4eaafe.jpg,grunge
./dataset\grunge\61e737ad737dd87b4c489d7c4f6eb7f8.jpg,grunge
./dataset\grunge\62f12ec2c07f6cfc421da55871a696db.jpg,grunge
./dataset\grunge\63b373eb685cc2af613ad9b1309d3ad7.jpg,grunge
./dataset\grunge\6414346d7e11488cc76bb7f770358d48.jpg,grunge
./dataset\grunge\6457a8bff71eeb0e466037ee65b209c9.jpg,grunge
./dataset\grunge\66761be8c1f63575571c56173e30fd35.jpg,grunge
./dataset\grunge\66a36bb05fc2978f6124dea86193f5c1.jpg,grunge
./dataset\grunge\67b2ba56d5adbf31153dd73a5ec6ed25.jpg,grunge
./dataset\grunge\67c37ba5922d5ccb5df9acadd756db91.jpg,grunge
./dataset\grunge\6820eaf78324ea0d17b2331d9e06c03d.jpg,grunge
./dataset\grunge\691f959eb3e5af99521eb5a4852c31c2.jpg,grunge
./dataset\grunge\6990edb8c73196aee9403428a0f735b5.jpg,grunge
./dataset\grunge\6a9823b888dc424aa616a0decd9c2f52.jpg,grunge
./dataset\grunge\6aa2fc189899f18d279f4e88b47fb825.png,grunge
./dataset\grunge\6b33d2211b150fa2894ae168d62a5f05.jpg,grunge
./dataset\grunge\6b901af1cd1fe8b1e5dea5fb43afd2e6.jpg,grunge
./dataset\grunge\6e7dfa9350ea8ba476dcb656633a2c94.jpg,grunge
./dataset\grunge\701bbe568f17e0baa13c40c346ac1b47.jpg,grunge
./dataset\grunge\715867ee7cfed3d12dd19040900988e4.jpg,grunge
./dataset\grunge\719e10295885e1021f5e2250fa437a7d.jpg,grunge
./dataset\grunge\71d0ae7831f7c1850e8c0024cc038d8c.jpg,grunge
./dataset\grunge\734c6c9079a19c439d501f2f7245f92c.png,grunge
./dataset\grunge\7501fa06ae38bf0fa9a14fc9ac223b3b.jpg,grunge
./dataset\grunge\75883a4e8415d1944823573d6fe91f4e.jpg,grunge
./dataset\grunge\75b3ba305df61723e244caa571448077.jpg,grunge
./dataset\grunge\765e93c13ee404b9533ac83f727c990b.jpg,grunge
./dataset\grunge\769f866e15849f2e2b0ed3e2592662a6.jpg,grunge
./dataset\grunge\77130e3b7e1d274322b825fb89ecd865.jpg,grunge
./dataset\grunge\7899e627cbdba811414c04bdd1ce7904.jpg,grunge
./dataset\grunge\79f4c057a21079fdca228b7b63e3e175.jpg,grunge
./dataset\grunge\7a1979ef492bbf81c9b095dab872f32c.jpg,grunge
./dataset\grunge\7af99d2beca9c0398c5af994ad46a637.jpg,grunge
./dataset\grunge\7cc6258d087495b8017f85f9edbec919.jpg,grunge
./dataset\grunge\7d3ae6702ec88acbd7ce21dc76b319b0.jpg,grunge
./dataset\grunge\7e170233295b8352c0d08d9dbab3cfee.jpg,grunge
./dataset\grunge\7fe721865f1f871017694e7149d9d8c6.jpg,grunge
./dataset\grunge\805a2635643aa12024c7191464b7e392.jpg,grunge
./dataset\grunge\806c7867863962bdaabbf282bd945f12.jpg,grunge
./dataset\grunge\809f33df193b3a22c40775b3f5497809.jpg,grunge
./dataset\grunge\8110252afa154049ec3b6db802c4d30c.jpg,grunge
./dataset\grunge\84c83605b42b0f46d8f7f404d1a90d88.jpg,grunge
./dataset\grunge\84cfb5b0612501f332016f9f13ad96ad.jpg,grunge
./dataset\grunge\85143a2ac9552078efb8043f048433fc.jpg,grunge
./dataset\grunge\85461532410cad98222685643e5ba3fd.jpg,grunge
./dataset\grunge\86d107cae9e5e7368ce41b6292b52557.png,grunge
./dataset\grunge\875e2faf3b4bc540f8ca37fcd1e4f9aa.jpg,grunge
./dataset\grunge\87fcb89299ad910cafbb2b3d8edc201c.png,grunge
./dataset\grunge\88020fc1bd37928afa32b736d0c1310d.jpg,grunge
./dataset\grunge\883feca7e7b7f7273591e34f94d75728.jpg,grunge
./dataset\grunge\8b24c2f39fda7111db12b3bc19046589.png,grunge
./dataset\grunge\8ee975860b3440ffec61c1b239145864.png,grunge
./dataset\grunge\8f4bbe0e21000c60e8527fc4800fa7da.jpg,grunge
./dataset\grunge\90664848c3827b2ab8898c1ea3a9cad7.jpg,grunge
./dataset\grunge\90c1d6f66fc44f4ecac3aeab5d0d000f.jpg,grunge
./dataset\grunge\9271e1417e770c3f40744f4e7cff008f.jpg,grunge
./dataset\grunge\9318975c5a677bb6fa34d2492ce74247.jpg,grunge
./dataset\grunge\93bfda899fd2af233bf4af05139f5335.png,grunge
./dataset\grunge\94091c16933282a0e704c11160d12c7a.jpg,grunge
./dataset\grunge\951ec32039420d010f5939021de85d7d.jpg,grunge
./dataset\grunge\9894acf07307507e7f33ed14af10d914.jpg,grunge
./dataset\grunge\997020a883790bbcf7dd24192b3006ed.jpg,grunge
./dataset\grunge\99d2387210da506ac2b8b68d46a0170c.jpg,grunge
./dataset\grunge\9b8d68063f5ee4bae5585320af03cd61.jpg,grunge
./dataset\grunge\9c2cb484c8e33187d9f8f78db79dc93b.jpg,grunge
./dataset\grunge\9c99761b0f373e27f834650e3452eddc.jpg,grunge
./dataset\grunge\9cd613e8f2373730a27fbdf14b26297d.jpg,grunge
./dataset\grunge\a1d667961dd0b8427b6d95fc3bd8c40e.jpg,grunge
./dataset\grunge\a346205d833beb9702a9fafac3724e29.jpg,grunge
./dataset\grunge\a4d2f67da56d5eaf6fe8cf5580cbbe34.jpg,grunge
./dataset\grunge\a571233368a75a267272c34aa0b8439e.jpg,grunge
./dataset\grunge\a5f2d9104f08577db2cd783f41c010fa.jpg,grunge
./dataset\grunge\a6205057c1cf44cbb1f95412a8424c8e.png,grunge
./dataset\grunge\a6cb98ac8f0a98e64ab12934d37d791f.jpg,grunge
./dataset\grunge\a8fadb3d82249114e4246b55b3a3a815.jpg,grunge
./dataset\grunge\a901bf291e92c5871c386feb8d0d615f.jpg,grunge
./dataset\grunge\a93956e7f0c56eac146ecf030f4ef8bf.jpg,grunge
./dataset\grunge\ac6f3c2777b81ee8ebee81874527bd61.jpg,grunge
./dataset\grunge\aca81b56b8d32780207f782e31d87cfa.jpg,grunge
./dataset\grunge\ad10b050504cbcaa7f243f46e55e1cac.jpg,grunge
./dataset\grunge\ad268ae0a37bb2cbe951fe696e6fa401.jpg,grunge
./dataset\grunge\ae33f01349b0a1c02ab4eb30a6ffa389.jpg,grunge
./dataset\grunge\af98f80b057f0cf382e637e70d831cf3.jpg,grunge
./dataset\grunge\afaaa3b69a85aa9f0f22705952fc3e2c.jpg,grunge
./dataset\grunge\b03bf102480c3588aeaad0dd8f3425c2.png,grunge
./dataset\grunge\b0ad19c5ee99cbab13545b26ffcda80e.jpg,grunge
./dataset\grunge\b0b972d676dcb31550db00ae14d0a350.jpg,grunge
./dataset\grunge\b179aae9b16f3b6913298046f9d5189c.jpg,grunge
./dataset\grunge\b1f90bb9ac45a09b51ab2bc91d07b10a.jpg,grunge
./dataset\grunge\b3301219b8e740c3a45480e1947376a2.jpg,grunge
./dataset\grunge\b469234af2f3172a7b46bb8b39773746.jpg,grunge
./dataset\grunge\b4fd30f35889dfd8af26e93e4e4d8cb2.jpg,grunge
./dataset\grunge\b773450a920413be4487dedfe93c715e.jpg,grunge
./dataset\grunge\bbb947447c55a4f8ba5529f976d478f5.jpg,grunge
./dataset\grunge\bcaf39158ce385a5dab1c00757610356.jpg,grunge
./dataset\grunge\bcaf76ab15b96a13a82ec6708dd91055.jpg,grunge
./dataset\grunge\bd1f252636f79719f2fc0be5b3f17b5a.jpg,grunge
./dataset\grunge\bd337d44238256de81b128bbc6e35b98.jpg,grunge
./dataset\grunge\c03641e06f7b1b9e9a56000cb84bba9d.jpg,grunge
./dataset\grunge\c157794bd597395c9f4ede53084fe84c.jpg,grunge
./dataset\grunge\c4c68ef7a59f7f227025c5baa2529b9e.jpg,grunge
./dataset\grunge\c566b76dd9c53877996ef25e2ae6dee8.jpg,grunge
./dataset\grunge\c5afe49a46ff500b20e30e8e6a79668c.jpg,grunge
./dataset\grunge\c66f2589e2a6b18a26b150d55ff6c98f.jpg,grunge
./dataset\grunge\c98ea658ee6528923555f642513a1f14.jpg,grunge
./dataset\grunge\cd73d74d08727b7866c572be8ad47cfb.jpg,grunge
./dataset\grunge\ce9b5b3036ea0febe08905e37d0c0288.jpg,grunge
./dataset\grunge\cf89ea1f925244991829aff305f94e76.jpg,grunge
./dataset\grunge\d0b8b9ff38c44e6ff87efd438eb9dd9b.jpg,grunge
./dataset\grunge\d2fc5879ac65eaaf9a0d4bd0a4bc3454.jpg,grunge
./dataset\grunge\d5e88c716c13d17a2aa68fadf39a9d2c.jpg,grunge
./dataset\grunge\d758ba573e654e3861927aecb12379fe.jpg,grunge
./dataset\grunge\d8adb54e259433f6f597f0ca7a761019.jpg,grunge
./dataset\grunge\daa2663920e92576efd6c2feca4068d3.jpg,grunge
./dataset\grunge\dc1f56c76ed5698f93631528c21b7e5c.jpg,grunge
./dataset\grunge\dd943024dc39e37c8f04b8ff7a13ddeb.jpg,grunge
./dataset\grunge\dda665c4452407f17f49f089b72c62d2.jpg,grunge
./dataset\grunge\e19d13aa5d3633b5ca2b4affcb19e205.jpg,grunge
./dataset\grunge\e2750295d01ae20bcdeb6aac2b7af8fc.jpg,grunge
./dataset\grunge\e2b3c9e1b9307fd0d1b97db915a3f136.jpg,grunge
./dataset\grunge\e34a2aa0a2ed83df4624d48a520f45a1.jpg,grunge
./dataset\grunge\e484f13b637e7fcc7447728b6a4e8110.png,grunge
./dataset\grunge\e888c515f45f2219f79ffe941754923b.jpg,grunge
./dataset\grunge\e9558fbdb75f0ceef1282e17cd836fef.jpg,grunge
./dataset\grunge\ea4b847588a8c33b224d384ceb19c9b0.jpg,grunge
./dataset\grunge\eafd8d3225069a30f755803761c12f75.jpg,grunge
./dataset\grunge\ebfa2055ecdf303bc31a0d896b5e5726.jpg,grunge
./dataset\grunge\ec0c8da18acfe5c40bd968fa221e15cf.jpg,grunge
./dataset\grunge\eca249e46e3ef019e1aa56fde65086bc.jpg,grunge
./dataset\grunge\edbbf62e3d74837df990b61c37d1a881.jpg,grunge
./dataset\grunge\ede03deff7ea5916649afc546837d0b8.jpg,grunge
./dataset\grunge\ef89739d21137f6fa8e25551a603402d.jpg,grunge
./dataset\grunge\f0a04dc03c54755e3a71330a0bfd161e.jpg,grunge
./dataset\grunge\f0e7b67b057646bd63fa92a828ae11b9.jpg,grunge
./dataset\grunge\f29d3809f61730cc39f3e201463a62b8.jpg,grunge
./dataset\grunge\f419b1fde9cc88eae106a2b6d2e28dea.jpg,grunge
./dataset\grunge\f4c6015d30a7f41e2d3bef22adc644cb.jpg,grunge
./dataset\grunge\f4ffaf553c6a78f290f7273425890850.png,grunge
./dataset\grunge\f5400f50459913a716b95536db3ee976.jpg,grunge
./dataset\grunge\f5a01e1b43f26133474a05c7d755fbd2.jpg,grunge
./dataset\grunge\f638d19c40ef9c8147642a7b4e8db920.png,grunge
./dataset\grunge\fa4fd3769e58c6f9264c698802131ec3.jpg,grunge
./dataset\grunge\faa843258c9a8960dd3212d53eb79aef.jpg,grunge
./dataset\grunge\fc73ae8079f9ff2cf20d5a8b807b1a21.jpg,grunge
./dataset\grunge\fcc450fe75d75782ff12792c74d3149e.jpg,grunge
./dataset\minimalist\0069bbf21768cfe2596203a394f92c68.jpg,minimalist
./dataset\minimalist\013c7374cedc84a2acbfe5449a508f7e.jpg,minimalist
./dataset\minimalist\01aae0af54c280b56283771bfdbcca16.jpg,minimalist
./dataset\minimalist\01cb297f4b9be890ac6cff8682293922.jpg,minimalist
./dataset\minimalist\031bacf93e4c55f511eb48fbb7447c2a.jpg,minimalist
./dataset\minimalist\058ac32363932edc3a7ef49fde2f3c1e.jpg,minimalist
./dataset\minimalist\08d4b874fb2d06173316702a4a04bde4.jpg,minimalist
./dataset\minimalist\09504f4a17ff9c40256db1aef5ddbcd5.jpg,minimalist
./dataset\minimalist\0a227343737ca4dd96e05352a31b67a6.jpg,minimalist
./dataset\minimalist\0ad7ae17c3e2dbf21a37e7ff4468af3f.jpg,minimalist
./dataset\minimalist\0aee1ccd79b56f6a3ab04fb7f73a289b.png,minimalist
./dataset\minimalist\0b0dd419d768f8921bfaca85bdf29403.jpg,minimalist
./dataset\minimalist\0bdca44e3c4dcb8dafbc5464e799f4f2.jpg,minimalist
./dataset\minimalist\0cca946e6eef452356a603c3c232309f.jpg,minimalist
./dataset\minimalist\119540f2a0111082ba74e9350e1a1b53.jpg,minimalist
./dataset\minimalist\14d90a416f380b1049056912f2d257cc.jpg,minimalist
./dataset\minimalist\15ff4ecba6af3bcb8149995552d41189.jpg,minimalist
./dataset\minimalist\16486315f6ad21d0b0b9bdda8555622f.jpg,minimalist
./dataset\minimalist\19dec48713f5484436a0b4df24a3e220.jpg,minimalist
./dataset\minimalist\1a0dcacfa95e48c1101418ebe52a3546.jpg,minimalist
./dataset\minimalist\1a4ed2acbb70894a18722f92ac56cddd.png,minimalist
./dataset\minimalist\1bad208cea04bc9929a18f6767622697.jpg,minimalist
./dataset\minimalist\1f02a0e5bab7000b440cd1786fdc54fd.jpg,minimalist
./dataset\minimalist\1fc0c9fb8a170c343f1e47c80db54c65.jpg,minimalist
./dataset\minimalist\1fe9df47d6283342592f5f16ce9efda0.jpg,minimalist
./dataset\minimalist\202d4adf48d912bc4394c499a7f8e81d.jpg,minimalist
./dataset\minimalist\2065e9f94a9762b270a087a1ea94e4de.jpg,minimalist
./dataset\minimalist\20b65d8b1cc072b90c4723f3dca8ae0e.jpg,minimalist
./dataset\minimalist\21a673207323e6965e48a8e07732a257.jpg,minimalist
./dataset\minimalist\248a3327d217e35707727daba6905ae6.jpg,minimalist
./dataset\minimalist\256d349fb93dfc5773300efa0a0b50fc.jpg,minimalist
./dataset\minimalist\261e98e09083441b2abb6b2fe7a5c773.jpg,minimalist
./dataset\minimalist\26f9f99e43d017b6e4ac289c31e0d97a.jpg,minimalist
./dataset\minimalist\270a9d7f57bd0f15bdcabf559e2b850c.jpg,minimalist
./dataset\minimalist\270d3742abca9b9b126feca63ca91c36.jpg,minimalist
./dataset\minimalist\290c5abd4811dcf3eb041a12d0f594c2.jpg,minimalist
./dataset\minimalist\294a8bd39af71070a0af297d66300f30.jpg,minimalist
./dataset\minimalist\297c310778d858c2d0fbc1e02a4faaf4.jpg,minimalist
./dataset\minimalist\2a05db03fff339e6880d3bb926129e4b.jpg,minimalist
./dataset\minimalist\2a7e157f625effea355b7c61a6639a96.png,minimalist
./dataset\minimalist\2b8a52db3f96dd19a54cb6c29860121b.jpg,minimalist
./dataset\minimalist\2bac67e43de28bae5c7d1275ab40c78d.jpg,minimalist
./dataset\minimalist\30e51eeb10d604ff28340d9aed048ca2.png,minimalist
./dataset\minimalist\3126bd3443aeb6b10b6c7d79b8ad4834.jpg,minimalist
./dataset\minimalist\326378c83601f203bc377ad0662d4f60.jpg,minimalist
./dataset\minimalist\3265360f4309459172b7352cfed8beda.jpg,minimalist
./dataset\minimalist\33fd82a48a502739b916a07ec7b93a31.jpg,minimalist
./dataset\minimalist\34f2f1c9cb0d084c9eee00af5d93c512.jpg,minimalist
./dataset\minimalist\3508a4ec1f1995ad3a90a8f0cf0326f1.jpg,minimalist
./dataset\minimalist\3589b3dc66234c917fc1061d34578d63.jpg,minimalist
./dataset\minimalist\372b76ddcd498cc3b68d209f82dfa266.jpg,minimalist
./dataset\minimalist\389776abbc6713187be29ad6a23a847d.jpg,minimalist
./dataset\minimalist\390f122970a2d8d81320c9ee6cfb692a.jpg,minimalist
./dataset\minimalist\39287a605fa937decd266c105300687e.png,minimalist
./dataset\minimalist\3d226148da3ea4b906f35ed9b06c7d23.jpg,minimalist
./dataset\minimalist\3e4a34c1079f75172da3ec8178a52b8a.jpg,minimalist
./dataset\minimalist\41b210f98e1bb904949be91abb139b95.jpg,minimalist
./dataset\minimalist\41fdbe9c88ee8ccdb503656a1a69cac9.jpg,minimalist
./dataset\minimalist\45d95baa457254ac5673da962532bc10.jpg,minimalist
./dataset\minimalist\46380ca89c21b801f5512ed72a9dd096.jpg,minimalist
./dataset\minimalist\480aecfb7650ec24a6ff1b2f1f616768.jpg,minimalist
./dataset\minimalist\484ed28d35b89ef09b4705174c3c27d8.jpg,minimalist
./dataset\minimalist\48f145b99778a23fcf78a7b3f94fc324.jpg,minimalist
./dataset\minimalist\4978a46ba9868e3e789da981f9537e54.jpg,minimalist
./dataset\minimalist\49b1717617d8adf91c2452080ae42a98.jpg,minimalist
./dataset\minimalist\49e3c9f275d265f143ffee9d13cf0549.jpg,minimalist
./dataset\minimalist\4a2f43027c820d6e9da0e32adbb1b2a7.jpg,minimalist
./dataset\minimalist\4bf7b6f1c8043fc07ec3ba0a303ced58.jpg,minimalist
./dataset\minimalist\4e12deae63b9ac450e94e23bdc3419aa.jpg,minimalist
./dataset\minimalist\4f2ce1df3a6df6836b10e493f333fd16.jpg,minimalist
